type, weight, height, attack, defence, label
ice, 11.593148073633767, 0.6293147909704442, 127.19431551665107, 97.85869244955086, Glaceon
flying, 3.3299721589327955, 0.2619905760988821, 102.53041142548355, 92.53381126972099, Pidgey
flying, 7.154668881374312, 0.8046214773433664, 90.66144967271276, 76.53829378405939, Zubat
fire, 10.613648734887375, 0.5472535573725286, 114.31157083158084, 100.54087689822461, Vulpix
normal, 5.78770243101063, 0.4620133529376824, 102.3249296719493, 103.68585050519164, Meowth
fire, 105.27685788805809, 2.0269075071342812, 197.1409943168685, 191.54475453594168, Ponyta
normal, 3.0630907764347954, 0.2783221178585478, 93.27571224512702, 79.54787070840855, Rattata
normal, 5.551955805901783, 0.4772462182115076, 92.6151643066616, 95.83656598169182, Meowth
flying, 2.913636302076824, 0.3197445822738379, 90.74140808093922, 85.50533294732404, Pidgey
ice, 173.53603881823312, 2.2662528454390274, 168.5120548036403, 191.83253603105268, Lapras
fire, 9.608825210101493, 0.5203659043169913, 110.4722573767236, 129.88503294918075, Vulpix
flying, 2.8487588667502663, 0.332551407717952, 83.23642051208489, 93.23031650028707, Pidgey
flying, 2.9538175163152984, 0.3233800112455814, 90.43805144477727, 82.75929042756133, Pidgey
ice, 12.55603544529881, 0.7727223134310747, 111.92062658046683, 121.33442462306826, Glaceon
ice, 206.09088406540047, 2.525540985156599, 214.086454840978, 194.74528686746316, Lapras
normal, 5.712819230045923, 0.541880707418833, 107.66545972098615, 98.69378274812728, Meowth
flying, 3.2608494496027283, 0.3381565698961306, 89.35466211235415, 92.95905557859032, Pidgey
flying, 2.5669916600972362, 0.3302291043360824, 81.81421946917973, 98.20611839777887, Pidgey
fire, 10.896245032687379, 0.6734760810915773, 111.88406037892176, 117.37495836206867, Vulpix
fire, 82.0689257515298, 1.9657836527446033, 175.57988411923378, 155.37641112677986, Ponyta
ice, 12.227431117201869, 0.7247575049967024, 126.35415490586952, 102.37119386181624, Glaceon
flying, 3.310192371325529, 0.33367643370229416, 100.5613516474429, 100.5482048906866, Pidgey
normal, 6.241917948022834, 0.4285329637767691, 99.78102986995933, 95.70209713294666, Meowth
normal, 2.620110627237195, 0.28417497645077333, 87.16596721061609, 96.79993885185, Rattata
flying, 7.10699624772761, 0.6475946627624957, 96.4775190543136, 96.89328402322224, Zubat
ice, 172.89747907472108, 2.3373396521233865, 193.42602741676515, 201.9204268994306, Lapras
fire, 98.58894739191258, 2.0661108885536863, 224.06192080205324, 154.71763779148972, Ponyta
ice, 10.613654873421796, 0.7003438030626564, 110.7898211654177, 109.63167437596941, Glaceon
ice, 10.896625545650338, 0.7299191165089737, 103.56425727768564, 114.45190168642849, Glaceon
flying, 2.7524733192419135, 0.27570672964787446, 78.48421157148626, 88.59661484054968, Pidgey
ice, 12.618030755084282, 0.769751764295978, 134.38315665678374, 116.41096088269805, Glaceon
flying, 2.837411286062271, 0.3077955290673194, 93.59017257475958, 87.00710311178311, Pidgey
ice, 10.940505141988393, 0.636158086211128, 102.15506260286286, 110.56786513807087, Glaceon
normal, 6.093859296345125, 0.5697064210404924, 88.66451586526182, 95.48698183546729, Meowth
ice, 9.576957431565436, 0.636598983401559, 101.54722210279954, 114.29466699143083, Glaceon
flying, 2.7357348322292876, 0.3099821396513181, 76.61742691146469, 101.15020608747896, Pidgey
ice, 11.03859856688668, 0.7332582968299597, 125.40208740022307, 91.39882282517627, Glaceon
flying, 7.696498877505922, 0.80050206578431, 79.73415402073374, 99.9050871972485, Zubat
flying, 8.053603981805457, 0.7744515751217594, 79.4840904386305, 88.27650137994482, Zubat
fire, 95.15786164771733, 2.025420065146843, 212.55078334656858, 170.99313099984158, Ponyta
ice, 10.397797230679469, 0.7294777449742187, 124.09618491148218, 97.13340679252583, Glaceon
ice, 10.207460984927906, 0.6630596633927379, 121.51456575566036, 94.43362352255228, Glaceon
flying, 3.1464172017676133, 0.31563603317746863, 90.2402610050993, 79.43863582249071, Pidgey
flying, 3.2719696178150586, 0.26015378977934295, 102.0511811151947, 78.91675479460432, Pidgey
flying, 7.886231875838242, 0.7421904487857953, 86.58263514940765, 89.3144736321676, Zubat
flying, 9.140690244732347, 0.6883192852195397, 101.77758173811475, 85.74391765756016, Zubat
normal, 6.439462217300001, 0.5629681182006275, 109.5621608376917, 94.75651986977029, Meowth
normal, 3.3776497023380117, 0.2926292868814799, 95.15713562239864, 82.25335509887732, Rattata
ice, 11.231761543689881, 0.6582472557077983, 133.98360185662793, 103.04471441983135, Glaceon
ice, 11.496273971988572, 0.7737772679131707, 104.76820015319102, 99.74930163269885, Glaceon
ice, 9.82283996425844, 0.6974801277977198, 116.77172161525459, 92.05059346045209, Glaceon
ice, 172.69878508256738, 2.842213060336937, 192.99512152663198, 193.1447077680108, Lapras
ice, 11.00410633618582, 0.8041178218429189, 100.94023702445816, 110.51996814305107, Glaceon
fire, 9.269676646558937, 0.6012372838111973, 108.80571368430451, 122.09587584334193, Vulpix
flying, 2.712767958270924, 0.34237038842136197, 84.71982768961654, 92.75625821197836, Pidgey
fire, 9.03180858012435, 0.6732049618528858, 107.79553849842469, 110.71610299674445, Vulpix
fire, 9.129012410390255, 0.5144940939140676, 115.0426855967807, 101.04701224933514, Vulpix
ice, 189.74574096094443, 2.657981829103681, 174.51177830362465, 176.31616318179724, Lapras
normal, 2.658648965524237, 0.2719092319728752, 86.2217524660792, 75.20718239976057, Rattata
normal, 5.390025162917928, 0.5604431459609274, 92.30464908143162, 96.03186935256734, Meowth
fire, 98.04101375120732, 1.7741646055688136, 224.79257439673796, 190.7790652347985, Ponyta
flying, 2.702579257196546, 0.29536214349372386, 90.88105621217395, 99.34543968324991, Pidgey
normal, 6.165899306600883, 0.4468634894343632, 112.33220483662, 81.91936442388823, Meowth
ice, 10.701416369494664, 0.7324036911179946, 122.62197119908876, 90.65659448601286, Glaceon
flying, 8.884157964238085, 0.6216743150672248, 91.79967019353137, 87.63876165794173, Zubat
flying, 7.278992990983363, 0.6650037846162027, 89.95847030178741, 97.08737338005082, Zubat
ice, 190.59374580557284, 2.2593189146272694, 188.45461200763916, 165.7330677234774, Lapras
flying, 3.2745425721723342, 0.285370612140427, 77.73199894161527, 81.99229904191003, Pidgey
ice, 11.21047979896686, 0.7002600488220244, 116.84496506231054, 112.08327864668024, Glaceon
ice, 214.31774224294367, 2.428953924098232, 206.57594101639106, 193.96311109928897, Lapras
ice, 12.598481152664034, 0.5950027487304974, 119.85174357676658, 108.57075199190109, Glaceon
fire, 11.138454251437382, 0.6835264036082224, 101.75273557405205, 121.61890418964876, Vulpix
ice, 9.793151000942267, 0.6308631111364019, 110.91867119710115, 90.56745927483291, Glaceon
flying, 3.038062178973776, 0.34388757091499167, 81.25789301217482, 97.2375642122046, Pidgey
ice, 9.768917510281096, 0.7016950550582006, 127.65444854056943, 107.6097185518865, Glaceon
ice, 10.669583217895468, 0.7125647096696868, 106.9051027186167, 95.89535116103094, Glaceon
ice, 196.70934287455907, 2.21035216695655, 185.24146152091114, 186.268028635854, Lapras
flying, 2.7529476154158794, 0.32071991262985444, 90.7099677462097, 84.02488394440019, Pidgey
fire, 93.69879004364196, 1.9259353544258955, 209.2556172738034, 147.80414426140354, Ponyta
flying, 7.135542809205378, 0.6187265397689091, 93.22307158234973, 84.83865770186834, Zubat
flying, 7.2137236502197775, 0.6986292922054035, 98.5410186387858, 97.8941069123426, Zubat
ice, 10.83041048964703, 0.7973624255675755, 123.55342638821689, 110.47871573369378, Glaceon
flying, 7.1726737108746494, 0.7826942578657092, 99.55611052075905, 80.19633360631016, Zubat
fire, 84.24764283447895, 1.8085977089107952, 218.39295565247244, 158.43430677678754, Ponyta
ice, 11.00871164465801, 0.6707580368478069, 118.29339355128704, 114.88690479764135, Glaceon
ice, 12.030180225387753, 0.7656565440848803, 131.77097061325924, 112.73877853280474, Glaceon
normal, 3.385184784659847, 0.25655367680180957, 86.6751249440133, 91.15288541318517, Rattata
flying, 8.18873739648236, 0.7977188450009882, 81.52458747125465, 99.0554605975408, Zubat
ice, 11.798785032656058, 0.7643995239207982, 108.87869230960824, 104.25616192089777, Glaceon
normal, 3.3233269302146273, 0.2606995262185165, 102.30529581815205, 82.57233770244282, Rattata
flying, 2.8482117479168063, 0.30819080502097046, 103.47929287124212, 90.66274038420424, Pidgey
ice, 9.434263965802652, 0.7893769857397056, 133.11204262638654, 121.73127616592393, Glaceon
fire, 10.767381275946642, 0.6761977007238048, 113.49145128865761, 121.94751913056069, Vulpix
fire, 8.585394659506239, 0.6252590156104476, 96.44153640267479, 127.96725753575934, Vulpix
ice, 211.37935490521025, 2.4295050491479855, 204.27997610697938, 173.88807964727698, Lapras
normal, 5.809937440581594, 0.515262703773906, 102.88963268355293, 92.27009978496132, Meowth
normal, 3.0717130146571083, 0.2906316724559363, 91.9349163029994, 93.8796755453917, Rattata
ice, 209.76942479118296, 2.4807904591729346, 205.50465668036946, 186.3710793239772, Lapras
fire, 83.73654946108886, 2.293993487202587, 215.21373479463693, 175.87598894886688, Ponyta
flying, 8.896605071068075, 0.6576278560979347, 100.15657156858363, 100.38965177206371, Zubat
ice, 11.672955546424177, 0.6790786781147923, 121.65693247556354, 103.69066487206054, Glaceon
fire, 10.47062323500851, 0.5636137738015027, 103.77644647588802, 131.28058314922902, Vulpix
ice, 9.608204843433315, 0.6035212934077272, 123.44587698284006, 110.58441347348469, Glaceon
fire, 10.280692218608563, 0.647090941242871, 116.4252378911431, 116.91258734515833, Vulpix
normal, 2.985457442059176, 0.25624782205568347, 90.77265175565402, 92.86680730171442, Rattata
ice, 11.040499708131613, 0.7293141578939304, 113.96622390185264, 115.57317167762231, Glaceon
ice, 183.22231299943022, 2.653815913046199, 171.00646061335337, 179.10251690808226, Lapras
normal, 6.869625842300724, 0.5590863595577549, 98.12031573574897, 91.83493250112357, Meowth
ice, 11.418125972252117, 0.6104487902140954, 105.96699998497965, 104.49759179664652, Glaceon
flying, 7.735038836316607, 0.6235744848840999, 98.52123270870571, 87.49658417344571, Zubat
ice, 11.529417327220223, 0.6090760134104863, 120.02027023088755, 108.30991310551659, Glaceon
ice, 12.411469698107739, 0.6135654326131037, 107.16920571900334, 100.71269390261645, Glaceon
fire, 93.06002826273853, 2.228554187885913, 218.31089911958733, 156.19404872998345, Ponyta
normal, 6.871763132659104, 0.5476898133405751, 118.52592016532836, 97.7818555138449, Meowth
ice, 220.07436449972863, 2.661335202533623, 205.77428764969613, 182.6017029679827, Lapras
flying, 7.627742229271038, 0.8036518005413642, 83.20405233626278, 92.30274965510326, Zubat
ice, 10.383182573399207, 0.8039389647009589, 110.89874147194702, 104.86470679048978, Glaceon
normal, 6.77696002312032, 0.5385415772597731, 111.2118447851164, 94.99477332158705, Meowth
fire, 11.34343206730526, 0.6301237165701937, 95.73766479871475, 135.28073661616764, Vulpix
normal, 2.828539109944687, 0.3121427310775806, 98.90257702957584, 85.0097271620577, Rattata
ice, 10.125290431641147, 0.7048047647639047, 119.12689236252538, 91.11868910466319, Glaceon
fire, 89.68940128604942, 2.2273508694623367, 183.73160020715815, 182.82890562140597, Ponyta
flying, 8.315643633395382, 0.7601041294896156, 95.96033073189334, 102.16489855527308, Zubat
ice, 10.481320308910355, 0.6593637704651827, 104.19638936207146, 113.77280801521842, Glaceon
ice, 9.43354130071628, 0.7254208836119233, 114.34894424362851, 115.95409412311122, Glaceon
flying, 8.624480139895502, 0.803625579718573, 97.83199608630643, 88.07606078117952, Zubat
flying, 7.754106426113766, 0.6373111425269895, 87.00538337921529, 81.8246430296125, Zubat
ice, 10.96437740399667, 0.6276660942629939, 128.90227693553683, 105.05287098953917, Glaceon
normal, 6.2113116767684, 0.5088751476136394, 103.93480908631398, 80.39793272746996, Meowth
normal, 5.532394313375732, 0.4554586337592093, 111.90530482388164, 95.7241114085377, Meowth
ice, 9.541176908858635, 0.7187611769415129, 110.97788649871947, 104.46762583995208, Glaceon
flying, 2.913466740510863, 0.2651534923839379, 98.67880718643664, 102.06672901986383, Pidgey
normal, 5.247014880444947, 0.4343766425091548, 108.95434072411864, 102.24519199892197, Meowth
flying, 2.753168478913558, 0.2659338534105173, 90.51053901257632, 91.84823929792948, Pidgey
normal, 5.885859120552352, 0.461636250596518, 100.87843349775459, 99.18305311680061, Meowth
ice, 11.647944705711309, 0.7879600568378166, 135.58869357811724, 112.5473164129251, Glaceon
ice, 10.466122422012369, 0.6395261122484089, 113.99361540831129, 106.99314642454216, Glaceon
flying, 3.4282852907417634, 0.33207915413905487, 86.42441611112955, 99.19270262157478, Pidgey
flying, 8.868067043544185, 0.7204483205169941, 86.93753457345885, 76.55270834789502, Zubat
ice, 9.464260219575731, 0.6958060963736902, 117.16424868658895, 108.73973855644738, Glaceon
ice, 9.584711002939375, 0.6333810488316497, 102.52836123226966, 118.49686252747091, Glaceon
normal, 2.9639659342959845, 0.27944961539524604, 98.20245006990241, 86.68224189931972, Rattata
fire, 10.46024390362431, 0.5372517468737854, 101.08555314482135, 109.53628461814147, Vulpix
fire, 85.73677692870686, 1.9367505892753363, 222.0576419896712, 153.81323887034011, Ponyta
normal, 6.010210423744259, 0.4806566850208363, 89.12502575642256, 85.82212870949678, Meowth
ice, 11.154966049314677, 0.8010294994662517, 114.28403055031599, 101.28780700784867, Glaceon
flying, 7.095653019860596, 0.6662904528536203, 88.95168389230419, 76.90176878856569, Zubat
normal, 2.7830494722461494, 0.34098746082743914, 83.3539247978162, 83.51409667834143, Rattata
flying, 7.782285009053027, 0.6466272343036179, 88.80967744263444, 82.15672376317391, Zubat
ice, 11.86324662480962, 0.6291159085606479, 131.81156853414632, 112.51271289971088, Glaceon
normal, 5.3073235484203245, 0.44976768331649003, 119.19013839046241, 86.65363162822797, Meowth
normal, 5.1778345356030036, 0.5450574321926944, 117.72577841170681, 86.31217549507504, Meowth
normal, 2.949039045994928, 0.33026631597756845, 86.82761417895314, 80.47601708453183, Rattata
ice, 10.56762082486358, 0.7993483060071103, 108.7486486632528, 119.73354978036885, Glaceon
flying, 3.172031917218665, 0.26309888248423335, 97.72693917899866, 93.34276753138727, Pidgey
ice, 199.8209246737027, 2.7218698032050397, 175.07387442895498, 172.51109379744318, Lapras
ice, 191.49471927411935, 2.7512848210345524, 209.7079275921343, 188.72558901099816, Lapras
normal, 5.318189801016825, 0.5384206705660419, 116.41180214173966, 89.8456398289772, Meowth
ice, 196.11439044931078, 2.147626239128032, 216.8517830140573, 205.25489495185263, Lapras
ice, 10.794073594483573, 0.6991220765321432, 117.46327155247536, 109.30352614438456, Glaceon
normal, 2.6922261451384606, 0.2860888468898362, 94.3989543568275, 93.03758905989224, Rattata
normal, 2.7652275765499614, 0.2905462625119635, 90.26486719958021, 75.70791143934608, Rattata
normal, 3.290020175450429, 0.3337341532175094, 80.16020271903446, 98.49178947685449, Rattata
normal, 2.5794155520941393, 0.27471031423820547, 82.87897294431136, 75.62202941138447, Rattata
normal, 2.886047630038103, 0.2673379920349644, 94.95507176631014, 95.48533909975473, Rattata
ice, 193.88686440974453, 2.767955857753312, 166.3745014155858, 187.2142381146918, Lapras
normal, 2.8223806982660937, 0.2990530213401308, 93.63715425648854, 98.86573977890735, Rattata
fire, 9.12527236623037, 0.5978771148132438, 107.47379859403904, 112.07173398265921, Vulpix
flying, 8.253031461137326, 0.759765622348547, 80.58476953824417, 84.35329977440428, Zubat
ice, 10.605975951232214, 0.7103372963495934, 123.38632109486116, 107.93641614090292, Glaceon
ice, 218.282815336802, 2.302422660891386, 201.81059979996076, 190.875765789065, Lapras
flying, 3.0457233022937302, 0.256553402954056, 91.34270622945125, 92.99606923117017, Pidgey
flying, 2.881692838353503, 0.3249173817202848, 85.8051372092506, 87.73310548450297, Pidgey
fire, 10.789997909401325, 0.5467519846963228, 115.33833589066137, 112.60846774728188, Vulpix
flying, 2.5767919269776973, 0.28377653911835093, 95.88515712016736, 88.21078682913, Pidgey
normal, 2.974342781148719, 0.28216075112788874, 89.80542347206787, 97.8563840663515, Rattata
ice, 170.59351562817292, 2.35882556050469, 205.09298427466192, 183.54100457847903, Lapras
flying, 7.6932917416099995, 0.7504416828052831, 87.6514576068756, 98.78291479335014, Zubat
fire, 84.8719088353819, 1.7196330080536075, 179.8928249774632, 160.99360256937916, Ponyta
ice, 9.377423993846222, 0.773422579488192, 118.64053053615896, 104.49416597701784, Glaceon
ice, 9.973938471356352, 0.5977843693201033, 111.6620254496357, 102.96838082876171, Glaceon
ice, 11.92386884531491, 0.7839990293402452, 126.50752789610259, 101.91444301839371, Glaceon
normal, 2.675634190062363, 0.29580290749755184, 82.67563585048913, 89.85850983934529, Rattata
ice, 9.37818946683587, 0.6673615851483851, 107.06620654557491, 96.74785179276677, Glaceon
normal, 5.914973454408946, 0.42974429276784676, 114.32490138207976, 82.76134404765794, Meowth
ice, 9.666066468760343, 0.676399029459087, 113.63289422319204, 100.53414581334312, Glaceon
fire, 11.075623375034585, 0.5324461586409427, 95.1320235037523, 121.33731739617339, Vulpix
ice, 211.55140201242426, 2.5138272720984505, 217.54677758192057, 170.50896352540462, Lapras
ice, 11.754823833903226, 0.6693241421873797, 117.95506985259578, 108.35528890510847, Glaceon
ice, 10.955669404265038, 0.7696304376531193, 116.73687443559426, 104.06333965065846, Glaceon
flying, 8.97826397866226, 0.6982213649040342, 94.48114437090523, 80.0268714230035, Zubat
ice, 11.466361611430134, 0.5985571183208876, 120.69708320467137, 110.30011735390559, Glaceon
fire, 10.292932516502383, 0.5563583164183359, 97.32306206477433, 122.19349899337743, Vulpix
ice, 215.93336225258207, 2.733067615270622, 169.66560324891995, 207.7045729405069, Lapras
fire, 10.051521741857982, 0.6491741752680446, 107.53787519904688, 106.45103309965474, Vulpix
ice, 9.673198037958269, 0.7352962948862575, 129.0985946432025, 99.0077758005892, Glaceon
flying, 7.60131185512458, 0.7404366237487187, 99.32802910537434, 92.80425423979639, Zubat
flying, 8.746571408516264, 0.7082422203432288, 92.54622901512629, 90.34256349528303, Zubat
flying, 7.9909532465450495, 0.6440398922402287, 79.08208148897376, 82.5181855799329, Zubat
ice, 11.66073217131404, 0.6744170192533997, 131.5451305039233, 101.28515210835283, Glaceon
ice, 11.476831835958013, 0.6011184133451296, 110.33548443927342, 97.72620348165096, Glaceon
fire, 104.05996685711835, 1.8713541183610487, 182.10143256516255, 145.95149071493438, Ponyta
normal, 2.886769807169222, 0.2840024218821738, 93.33631775932024, 77.88412757799686, Rattata
normal, 5.8256652177607755, 0.5637575381826474, 112.23815371395725, 80.32097549084091, Meowth
ice, 11.980499369816012, 0.7491049443284737, 116.84723945402285, 99.33294316731931, Glaceon
flying, 8.82941440984027, 0.6110659674941724, 79.2952735221303, 79.04087213395515, Zubat
ice, 194.20245539284878, 2.653058832791985, 178.8442815833584, 195.92561820156425, Lapras
fire, 9.802856916328864, 0.6466343983547324, 99.68550808447036, 104.63437835772652, Vulpix
ice, 11.419970913607916, 0.7141954939098166, 127.68957914643906, 97.81509653180343, Glaceon
fire, 98.0867793368252, 1.955490708052766, 218.85943323863714, 171.82896493942363, Ponyta
fire, 81.19074508641113, 1.904944832309515, 205.66517793468756, 188.06084827578675, Ponyta
ice, 216.66149470701538, 2.831951480052664, 182.699060822437, 197.82352695389366, Lapras
ice, 12.559252092383, 0.6540362826821964, 111.16956028821247, 96.34320957864652, Glaceon
normal, 3.1138122598421654, 0.3277639320828795, 89.05741687504322, 87.92048563181501, Rattata
normal, 2.633386278310879, 0.3076642279214479, 105.23642772530508, 73.71193967644659, Rattata
flying, 8.9029251246027, 0.7221057517512652, 96.49871766186445, 96.0821186255962, Zubat
ice, 178.58438543113652, 2.6690008741611813, 207.36157569188939, 171.93426848179843, Lapras
fire, 103.27948259273106, 2.1261712955770613, 198.0496734031376, 174.57486779325296, Ponyta
fire, 10.965971142503612, 0.5605620970669877, 120.04343422301721, 119.59210921760094, Vulpix
fire, 86.53692708068479, 2.189441375679882, 229.10674911332075, 167.69974743334132, Ponyta
fire, 90.11541713743723, 1.8479417121878805, 213.50226482884327, 149.60946741802752, Ponyta
ice, 10.064143621905473, 0.6479980827979502, 113.64768917640092, 99.11475635347863, Glaceon
fire, 89.95631010910407, 1.8808056426302935, 199.64339093570024, 192.62723698766257, Ponyta
ice, 193.95825152495965, 2.3590773701503323, 177.52124627956093, 210.07354009780934, Lapras
ice, 180.89621409425018, 2.3154363141119183, 190.87197255261987, 162.64759713397845, Lapras
normal, 6.543844696992154, 0.5464483734379817, 112.46690365252147, 87.51776480281579, Meowth
normal, 3.3966247049866864, 0.27290046274649077, 89.8150601821744, 75.09059831197587, Rattata
fire, 8.757939615824455, 0.6513303651029195, 99.34238837439169, 101.95814495445799, Vulpix
normal, 5.777805055325665, 0.46202187678036755, 112.91517177026145, 104.32470386704378, Meowth
normal, 6.694168215658744, 0.4763909287511547, 99.79872256258406, 79.97022982150202, Meowth
ice, 11.603396375781507, 0.6712047859566395, 117.53532984089519, 114.88859841501375, Glaceon
fire, 107.80568755275489, 1.8998584706632402, 207.64565789764103, 146.13921343887063, Ponyta
fire, 93.8264868527462, 2.153734095109173, 220.0989607522044, 155.21098065366337, Ponyta
flying, 2.5978992636725273, 0.32063831201024917, 85.23775731242281, 93.38662373622515, Pidgey
ice, 198.63911553957325, 2.7351322794789357, 215.7599605571307, 197.54264582291387, Lapras
fire, 106.66703201303093, 2.2502602841961856, 193.2109503393625, 186.98848185767594, Ponyta
flying, 3.0026876090153105, 0.26023719889854957, 80.44014989105737, 87.17787768210306, Pidgey
ice, 12.2878271061442, 0.6980896224365852, 121.34027395988687, 111.62826719955729, Glaceon
normal, 3.296522275058345, 0.2682235291574947, 96.70578519776535, 96.41931541285123, Rattata
ice, 10.729517239512631, 0.7953601749569287, 114.87481588597771, 116.64744613395632, Glaceon
normal, 3.4113591226970397, 0.33928899784224625, 79.01923336531667, 93.56528883742872, Rattata
flying, 3.0254858829330047, 0.30498131595447103, 82.18115153793713, 83.46020824140479, Pidgey
ice, 11.135430967247018, 0.7415561812034848, 127.10417249122781, 109.38878174784458, Glaceon
fire, 8.873814612177227, 0.630267536757186, 110.72055988107721, 120.8368970879994, Vulpix
ice, 9.51785764578973, 0.6813476738959892, 135.4208591870264, 121.03361813175182, Glaceon
fire, 8.5914284001753, 0.602301078840137, 96.06595517083146, 102.16058416933542, Vulpix
fire, 11.340319325727878, 0.657735696481059, 95.6244464862586, 106.21486375668773, Vulpix
ice, 197.003454603889, 2.813628569006195, 166.85027092221014, 167.66357462212463, Lapras
flying, 2.951907097301074, 0.30662904455999795, 93.53244821378101, 94.00835683642286, Pidgey
ice, 11.820063559332658, 0.671404357052936, 132.97328526798782, 96.10401448739661, Glaceon
flying, 7.131923730621745, 0.6481639148292075, 102.32732042757318, 90.85667012222345, Zubat
ice, 12.263595246433049, 0.6780549223056747, 107.22207381667455, 120.12629306474875, Glaceon
fire, 10.915165691399157, 0.5869949415828773, 113.50401921934738, 128.82319753502165, Vulpix
ice, 9.989839436288433, 0.7079953348661169, 132.27928594597253, 107.49758452412158, Glaceon
flying, 7.409580826147504, 0.75723403017861, 99.58349391595445, 94.3488267028364, Zubat
ice, 10.86960600827609, 0.7186748008364291, 128.60980611827722, 101.11403968217728, Glaceon
flying, 2.787158898890304, 0.2799009020683308, 81.26680729658666, 89.97305785723684, Pidgey
ice, 10.772537739706413, 0.7143882760755225, 102.93113597767875, 104.25725160137372, Glaceon
ice, 217.76056053479118, 2.7234085401785983, 172.76230557742548, 177.12394460055964, Lapras
flying, 8.299064957000802, 0.6184479723467062, 88.89266652099572, 91.25608495220165, Zubat
ice, 12.571398906230973, 0.7540189587436504, 115.6569789097683, 110.1454762362322, Glaceon
ice, 10.333565623582576, 0.7254291765694412, 101.30967886604739, 90.74366235264331, Glaceon
normal, 3.099077609625169, 0.3151913587192703, 89.24062316085102, 88.477789405167, Rattata
fire, 102.85753591840846, 2.272444565753246, 200.14077308739684, 176.0349726246472, Ponyta
fire, 90.84283118347916, 2.1481306600387042, 187.60683678473134, 154.27318161894343, Ponyta
ice, 12.129506931136834, 0.7125213906873769, 119.24591140042746, 91.16001779790676, Glaceon
normal, 3.1553934675541466, 0.29066476349887993, 79.19376268948534, 92.71924090618761, Rattata
normal, 2.7682366296676215, 0.27278766216481454, 105.17334557968103, 87.92736484152987, Rattata
ice, 10.194550617598713, 0.6369594402817675, 132.47095659429027, 90.85856379688681, Glaceon
flying, 8.364532309093658, 0.7190316104813264, 82.66932898003132, 80.81563467914971, Zubat
normal, 6.803397279173934, 0.5214712309617168, 88.51484486140046, 100.32706834306455, Meowth
normal, 3.263138955178357, 0.2559387182975339, 82.56436693458342, 94.00173746160398, Rattata
fire, 99.2422653213015, 2.2968982084195595, 196.3329224751741, 170.53098389466632, Ponyta
normal, 3.163808882312425, 0.34346882967733816, 78.60471538121176, 97.49742551048769, Rattata
ice, 12.237512555541604, 0.6251839419437488, 116.99915946930959, 119.78766559078217, Glaceon
fire, 106.60534506892238, 1.9563169930993178, 177.1334449211507, 150.22676293148442, Ponyta
flying, 3.343031293564825, 0.27751077408395536, 99.66816825902752, 87.50086588444547, Pidgey
flying, 7.309548965059723, 0.657903172421041, 96.40926234445955, 90.45031984182052, Zubat
flying, 9.038855276029482, 0.6109419313080383, 81.72462429745384, 100.02820864498402, Zubat
flying, 7.75971946067781, 0.7489490728599766, 78.44132615088, 97.53324847023356, Zubat
ice, 11.51281754086832, 0.7394455434675167, 126.17463662718748, 91.87203663659368, Glaceon
ice, 10.572712112040652, 0.7878860342362034, 131.68271109056008, 101.07041940142491, Glaceon
flying, 3.2705046181318385, 0.29046936992771283, 94.07289533404783, 98.00613548042173, Pidgey
fire, 101.95385995960454, 1.939011836157723, 200.60659357508106, 193.18604970943434, Ponyta
flying, 9.057006953015737, 0.731111305937983, 92.50431975587325, 76.89569143166072, Zubat
fire, 9.139633421933624, 0.5826390106977917, 120.31429679025267, 112.087346176853, Vulpix
flying, 3.3517239295691397, 0.32381006214698954, 95.42395386458175, 96.72909438370642, Pidgey
fire, 9.601868481475314, 0.5654925035242161, 94.0949276398833, 101.16722571571198, Vulpix
ice, 12.484336639979507, 0.6032215578840585, 110.476609885936, 120.75796075331749, Glaceon
ice, 192.53831281910422, 2.5292473657008583, 162.17525024460116, 212.63108822435248, Lapras
normal, 5.683268285986627, 0.5395477957825339, 93.9330753541817, 82.76043783355192, Meowth
normal, 3.3840879738103635, 0.3402166243958082, 80.56849703666444, 97.1927042083009, Rattata
ice, 11.685600344867026, 0.7297342138324205, 130.7891153117559, 113.0360045336545, Glaceon
normal, 6.280713633305799, 0.5431690714426238, 113.087969744087, 85.84042075879158, Meowth
ice, 171.63627933294276, 2.520284616732446, 188.1159707501711, 185.80257064644468, Lapras
fire, 107.8715840796017, 2.1922233093688264, 172.2897363445231, 185.5284246749179, Ponyta
ice, 10.503266426125263, 0.7224272048998341, 116.76100319260752, 99.55389340848647, Glaceon
flying, 6.821523052297789, 0.6213851215694125, 89.8601320489392, 81.58301668580637, Zubat
flying, 6.823311388706115, 0.7806071682539351, 89.39435303630741, 86.35797939605003, Zubat
ice, 186.95278227502772, 2.5449812918402577, 184.71379194273158, 177.2656409490267, Lapras
ice, 183.93013130618257, 2.299937855642968, 218.1862796853886, 179.5063489617862, Lapras
ice, 190.2461964099146, 2.4351614153674968, 183.8481950980531, 214.03350362391816, Lapras
ice, 209.80295559319765, 2.458132937874974, 184.207850397594, 181.55668355509712, Lapras
normal, 6.4875929311844445, 0.5052953550896999, 96.83661978200392, 106.35402778379685, Meowth
ice, 11.966329174370568, 0.6507640215112755, 134.2559374785451, 117.70682156157505, Glaceon
fire, 11.124695303304465, 0.5840063671651569, 92.58484236958793, 123.59120136996285, Vulpix
flying, 2.8481514642031733, 0.3105960040560217, 101.3425697995387, 83.6391161804069, Pidgey
